
Enter command:
PDB-2 Fault: 0.00

Received float values:
PDB-1 Temp: 20.00
PDB-2 Temp: 20.00
PDB-1 Current: 1.00
PDB-2 Current: 1.00
Thermistor 1: -74.00
Thermistor 2: -74.00
Thermistor 3: -74.00
Thermistor 4: -74.00
PDB-1 Out: 0.00
PDB-2 Out: 0.00
PDB-1 Fault: 0.00
PDB-2 Fault: 0.00

Received float values:
PDB-1 Temp: 20.00
PDB-2 Temp: 20.00
PDB-1 Current: 1.00
PDB-2 Current: 1.00
Thermistor 1: -74.00
Thermistor 2: -74.00
Thermistor 3: -74.00
Thermistor 4: -74.00
PDB-1 Out: 0.00
PDB-2 Out: 0.00
PDB-1 Fault: 0.00
PDB-2 Fault: 0.00

Received float values:
PDB-1 Temp: 20.00
PDB-2 Temp: 20.00
PDB-1 Current: 1.00
PDB-2 Current: 1.00
Thermistor 1: -74.00
Thermistor 2: -74.00
Thermistor 3: -74.00
Thermistor 4: -74.00
PDB-1 Out: 0.00
PDB-2 Out: 0.00
PDB-1 Fault: 0.00
PDB-2 Fault: 0.00

Received float values:
PDB-1 Temp: 20.00
PDB-2 Temp: 20.00
PDB-1 Current: 1.00
PDB-2 Current: 1.00
Thermistor 1: -74.00
Thermistor 2: -74.00
Thermistor 3: -74.00
Thermistor 4: -74.00
PDB-1 Out: 0.00
PDB-2 Out: 0.00
PDB-1 Fault: 0.00
PDB-2 Fault: 0.00

Received float values:
PDB-1 Temp: 20.00
PDB-2 Temp: 20.00
PDB-1 Current: 1.00
PDB-2 Current: 1.00
Thermistor 1: -74.00
Thermistor 2: -74.00
Thermistor 3: -74.00
Thermistor 4: -74.00
PDB-1 Out: 0.00
PDB-2 Out: 0.00
PDB-1 Fault: 0.00
PDB-2 Fault: 0.00

Received float values:
PDB-1 Temp: 20.00
PDB-2 Temp: 20.00
PDB-1 Current: 1.00
PDB-2 Current: 1.00
Thermistor 1: -74.00
Thermistor 2: -74.00
Thermistor 3: -74.00
Thermistor 4: -74.00
PDB-1 Out: 0.00
PDB-2 Out: 0.00
PDB-1 Fault: 0.00
PDB-2 Fault: 0.00

Received float values:
PDB-1 Temp: 20.00
PDB-2 Temp: 20.00
PDB-1 Current: 1.00
PDB-2 Current: 1.00
Thermistor 1: -74.00
Thermistor 2: -74.00
Thermistor 3: -74.00
Thermistor 4: -74.00
PDB-1 Out: 0.00
PDB-2 Out: 0.00
PDB-1 Fault: 0.00
PDB-2 Fault: 0.00

Received float values:
PDB-1 Temp: 20.00
PDB-2 Temp: 20.00
PDB-1 Current: 1.00
PDB-2 Current: 1.00
Thermistor 1: -74.00
Thermistor 2: -74.00
Thermistor 3: -74.00
Thermistor 4: -74.00
PDB-1 Out: 0.00
PDB-2 Out: 0.00
PDB-1 Fault: 0.00
PDB-2 Fault: 0.00

Received float values:
PDB-1 Temp: 20.00
PDB-2 Temp: 20.00
PDB-1 Current: 1.00
PDB-2 Current: 1.00
Thermistor 1: -74.00
Thermistor 2: -74.00
Thermistor 3: -74.00
Thermistor 4: -74.00
PDB-1 Out: 0.00
PDB-2 Out: 0.00
PDB-1 Fault: 0.00
PDB-2 Fault: 0.00

Received float values:
PDB-1 Temp: 20.00
PDB-2 Temp: 20.00
PDB-1 Current: 1.00
PDB-2 Current: 1.00
Thermistor 1: -74.00
Thermistor 2: -74.00
Thermistor 3: -74.00
Thermistor 4: -74.00
PDB-1 Out: 0.00
PDB-2 Out: 0.00
PDB-1 Fault: 0.00
PDB-2 Fault: 0.00

Received float values:
PDB-1 Temp: 20.00
PDB-2 Temp: 20.00
PDB-1 Current: 1.00
PDB-2 Current: 1.00
Thermistor 1: -74.00
Thermistor 2: -74.00
Thermistor 3: -74.00
Thermistor 4: -74.00
PDB-1 Out: 0.00
PDB-2 Out: 0.00
PDB-1 Fault: 0.00
PDB-2 Fault: 0.00

Received float values:
PDB-1 Temp: 20.00
PDB-2 Temp: 20.00
PDB-1 Current: 1.00
PDB-2 Current: 1.00
Thermistor 1: -74.00
Thermistor 2: -74.00
Thermistor 3: -74.00
Thermistor 4: -74.00
PDB-1 Out: 0.00
PDB-2 Out: 0.00
PDB-1 Fault: 0.00
PDB-2 Fault: 0.00

Received float values:
PDB-1 Temp: 20.00
PDB-2 Temp: 20.00
PDB-1 Current: 1.00
PDB-2 Current: 1.00
Thermistor 1: -74.00
Thermistor 2: -74.00
Thermistor 3: -74.00
Thermistor 4: -74.00
PDB-1 Out: 0.00
PDB-2 Out: 0.00
PDB-1 Fault: 0.00
PDB-2 Fault: 0.00

Received float values:
PDB-1 Temp: 20.00
PDB-2 Temp: 20.00
PDB-1 Current: 1.00
PDB-2 Current: 1.00
Thermistor 1: -74.00
Thermistor 2: -74.00
Thermistor 3: -74.00
Thermistor 4: -74.00
PDB-1 Out: 0.00
PDB-2 Out: 0.00
PDB-1 Fault: 0.00
PDB-2 Fault: 0.00

Received float values:
PDB-1 Temp: 20.00
PDB-2 Temp: 20.00
PDB-1 Current: 1.00
PDB-2 Current: 1.00
Thermistor 1: -74.00
Thermistor 2: -74.00
Thermistor 3: -74.00
Thermistor 4: -74.00
PDB-1 Out: 0.00
PDB-2 Out: 0.00
PDB-1 Fault: 0.00
PDB-2 Fault: 0.00

Received float values:
PDB-1 Temp: 20.00
PDB-2 Temp: 20.00
PDB-1 Current: 1.00
PDB-2 Current: 0.00
Thermistor 1: -74.00
Thermistor 2: -74.00
Thermistor 3: -74.00
Thermistor 4: -74.00
PDB-1 Out: 0.00
PDB-2 Out: 0.00
PDB-1 Fault: 0.00
PDB-2 Fault: 0.00

Received float values:
PDB-1 Temp: 20.00
PDB-2 Temp: 20.00
PDB-1 Current: 1.00
PDB-2 Current: 1.00
Thermistor 1: -74.00
Thermistor 2: -74.00
Thermistor 3: -74.00
Thermistor 4: -74.00
PDB-1 Out: 0.00
PDB-2 Out: 0.00
PDB-1 Fault: 0.00
PDB-2 Fault: 0.00

Received float values:
PDB-1 Temp: 20.00
PDB-2 Temp: 20.00
PDB-1 Current: 1.00
PDB-2 Current: 1.00
Thermistor 1: -74.00
Thermistor 2: -74.00
Thermistor 3: -74.00
Thermistor 4: -74.00
PDB-1 Out: 0.00
PDB-2 Out: 0.00
PDB-1 Fault: 0.00
PDB-2 Fault: 0.00

Received float values:
PDB-1 Temp: 20.00
PDB-2 Temp: 20.00
PDB-1 Current: 1.00
PDB-2 Current: 1.00
Thermistor 1: -74.00
Thermistor 2: -74.00
Thermistor 3: -74.00
Thermistor 4: -74.00
PDB-1 Out: 0.00
PDB-2 Out: 0.00
PDB-1 Fault: 0.00
PDB-2 Fault: 0.00

Received float values:
PDB-1 Temp: 20.00
PDB-2 Temp: 20.00
PDB-1 Current: 1.00
PDB-2 Current: 1.00
Thermistor 1: -74.00
Thermistor 2: -74.00
Thermistor 3: -74.00
Thermistor 4: -74.00
PDB-1 Out: 0.00
PDB-2 Out: 0.00
PDB-1 Fault: 0.00
PDB-2 Fault: 0.00

Received float values:
PDB-1 Temp: 20.00
PDB-2 Temp: 20.00
PDB-1 Current: 1.00
PDB-2 Current: 1.00
Thermistor 1: -74.00
Thermistor 2: -74.00
Thermistor 3: -74.00
Thermistor 4: -74.00
PDB-1 Out: 0.00
PDB-2 Out: 0.00
PDB-1 Fault: 0.00
PDB-2 Fault: 0.00

Received float values:
PDB-1 Temp: 20.00
PDB-2 Temp: 20.00
PDB-1 Current: 1.00
PDB-2 Current: 1.00
Thermistor 1: -74.00
Thermistor 2: -74.00
Thermistor 3: -74.00
Thermistor 4: -74.00
PDB-1 Out: 0.00
PDB-2 Out: 0.00
PDB-1 Fault: 0.00
PDB-2 Fault: 0.00

Received float values:
PDB-1 Temp: 20.00
PDB-2 Temp: 20.00
PDB-1 Current: 1.00
PDB-2 Current: 1.00
Thermistor 1: -74.00
Thermistor 2: -74.00
Thermistor 3: -74.00
Thermistor 4: -74.00
PDB-1 Out: 0.00
PDB-2 Out: 0.00
PDB-1 Fault: 0.00
PDB-2 Fault: 0.00

Received float values:
PDB-1 Temp: 20.00
PDB-2 Temp: 20.00
PDB-1 Current: 1.00
PDB-2 Current: 1.00
Thermistor 1: -74.00
Thermistor 2: -74.00
Thermistor 3: -74.00
Thermistor 4: -74.00
PDB-1 Out: 0.00
PDB-2 Out: 0.00
PDB-1 Fault: 0.00
PDB-2 Fault: 0.00

Received float values:
PDB-1 Temp: 20.00
PDB-2 Temp: 20.00
PDB-1 Current: 1.00
PDB-2 Current: 1.00
Thermistor 1: -74.00
Thermistor 2: -74.00
Thermistor 3: -74.00
Thermistor 4: -74.00
PDB-1 Out: 0.00
PDB-2 Out: 0.00
PDB-1 Fault: 0.00
PDB-2 Fault: 0.00

Received float values:
PDB-1 Temp: 20.00
PDB-2 Temp: 20.00
PDB-1 Current: 1.00
PDB-2 Current: 1.00
Thermistor 1: -74.00
Thermistor 2: -74.00
Thermistor 3: -74.00
Thermistor 4: -74.00
PDB-1 Out: 0.00
PDB-2 Out: 0.00
PDB-1 Fault: 0.00
PDB-2 Fault: 0.00

Received float values:
PDB-1 Temp: 20.00
PDB-2 Temp: 20.00
PDB-1 Current: 1.00
PDB-2 Current: 1.00
Thermistor 1: -74.00
Thermistor 2: -74.00
Thermistor 3: -74.00
Thermistor 4: -74.00
PDB-1 Out: 0.00
PDB-2 Out: 0.00
PDB-1 Fault: 0.00
PDB-2 Fault: 0.00

Received float values:
PDB-1 Temp: 20.00
PDB-2 Temp: 20.00
PDB-1 Current: 1.00
PDB-2 Current: 0.00
Thermistor 1: -74.00
Thermistor 2: -74.00
Thermistor 3: -74.00
Thermistor 4: -74.00
PDB-1 Out: 0.00
PDB-2 Out: 0.00
PDB-1 Fault: 0.00
PDB-2 Fault: 0.00

Received float values:
PDB-1 Temp: 20.00
PDB-2 Temp: 20.00
PDB-1 Current: 1.00
PDB-2 Current: 1.00
Thermistor 1: -74.00
Thermistor 2: -74.00
Thermistor 3: -74.00
Thermistor 4: -74.00
PDB-1 Out: 0.00
PDB-2 Out: 0.00
PDB-1 Fault: 0.00
PDB-2 Fault: 0.00

Received float values:
PDB-1 Temp: 20.00
PDB-2 Temp: 20.00
PDB-1 Current: 1.00
PDB-2 Current: 1.00
Thermistor 1: -74.00
Thermistor 2: -74.00
Thermistor 3: -74.00
Thermistor 4: -74.00
PDB-1 Out: 0.00
PDB-2 Out: 0.00
PDB-1 Fault: 0.00
PDB-2 Fault: 0.00

Received float values:
PDB-1 Temp: 20.00
PDB-2 Temp: 20.00
PDB-1 Current: 1.00
PDB-2 Current: 1.00
Thermistor 1: -74.00
Thermistor 2: -74.00
Thermistor 3: -74.00
Thermistor 4: -74.00
PDB-1 Out: 0.00
PDB-2 Out: 0.00
PDB-1 Fault: 0.00
PDB-2 Fault: 0.00

Received float values:
PDB-1 Temp: 20.00
PDB-2 Temp: 20.00
PDB-1 Current: 1.00
PDB-2 Current: 1.00
Thermistor 1: -74.00
Thermistor 2: -74.00
Thermistor 3: -74.00
Thermistor 4: -74.00
PDB-1 Out: 0.00
PDB-2 Out: 0.00
PDB-1 Fault: 0.00
PDB-2 Fault: 0.00

Received float values:
PDB-1 Temp: 20.00
PDB-2 Temp: 20.00
PDB-1 Current: 1.00
PDB-2 Current: 1.00
Thermistor 1: -74.00
Thermistor 2: -74.00
Thermistor 3: -74.00
Thermistor 4: -74.00
PDB-1 Out: 0.00
PDB-2 Out: 0.00
PDB-1 Fault: 0.00
PDB-2 Fault: 0.00

Received float values:
PDB-1 Temp: 20.00
PDB-2 Temp: 20.00
PDB-1 Current: 1.00
PDB-2 Current: 1.00
Thermistor 1: -74.00
Thermistor 2: -74.00
Thermistor 3: -74.00
Thermistor 4: -74.00
PDB-1 Out: 0.00
PDB-2 Out: 0.00
PDB-1 Fault: 0.00
PDB-2 Fault: 0.00

Received float values:
PDB-1 Temp: 20.00
PDB-2 Temp: 20.00
PDB-1 Current: 1.00
PDB-2 Current: 1.00
Thermistor 1: -74.00
Thermistor 2: -74.00
Thermistor 3: -74.00
Thermistor 4: -74.00
PDB-1 Out: 0.00
PDB-2 Out: 0.00
PDB-1 Fault: 0.00
PDB-2 Fault: 0.00

Received float values:
PDB-1 Temp: 20.00
PDB-2 Temp: 20.00
PDB-1 Current: 1.00
PDB-2 Current: 1.00
Thermistor 1: -74.00
Thermistor 2: -74.00
Thermistor 3: -74.00
Thermistor 4: -74.00
PDB-1 Out: 0.00
PDB-2 Out: 0.00
PDB-1 Fault: 0.00
PDB-2 Fault: 0.00

Received float values:
PDB-1 Temp: 20.00
PDB-2 Temp: 20.00
PDB-1 Current: 1.00
PDB-2 Current: 1.00
Thermistor 1: -74.00
Thermistor 2: -74.00
Thermistor 3: -74.00
Thermistor 4: -74.00
PDB-1 Out: 0.00
PDB-2 Out: 0.00
PDB-1 Fault: 0.00
PDB-2 Fault: 0.00

Received float values:
PDB-1 Temp: 20.00
PDB-2 Temp: 20.00
PDB-1 Current: 1.00
PDB-2 Current: 1.00
Thermistor 1: -74.00
Thermistor 2: -74.00
Thermistor 3: -74.00
Thermistor 4: -74.00
PDB-1 Out: 0.00
PDB-2 Out: 0.00
PDB-1 Fault: 0.00
PDB-2 Fault: 0.00

Received float values:
PDB-1 Temp: 20.00
PDB-2 Temp: 20.00
PDB-1 Current: 1.00
PDB-2 Current: 0.00
Thermistor 1: -74.00
Thermistor 2: -74.00
Thermistor 3: -74.00
Thermistor 4: -74.00
PDB-1 Out: 0.00
PDB-2 Out: 0.00
PDB-1 Fault: 0.00
PDB-2 Fault: 0.00

Received float values:
PDB-1 Temp: 20.00
PDB-2 Temp: 20.00
PDB-1 Current: 1.00
PDB-2 Current: 1.00
Thermistor 1: -74.00
Thermistor 2: -74.00
Thermistor 3: -74.00
Thermistor 4: -74.00
PDB-1 Out: 0.00
PDB-2 Out: 0.00
PDB-1 Fault: 0.00
PDB-2 Fault: 0.00

Received float values:
PDB-1 Temp: 20.00
PDB-2 Temp: 20.00
PDB-1 Current: 1.00
PDB-2 Current: 1.00
Thermistor 1: -74.00
Thermistor 2: -74.00
Thermistor 3: -74.00
Thermistor 4: -74.00
PDB-1 Out: 0.00
PDB-2 Out: 0.00
PDB-1 Fault: 0.00
PDB-2 Fault: 0.00

Received float values:
PDB-1 Temp: 20.00
PDB-2 Temp: 20.00
PDB-1 Current: 1.00
PDB-2 Current: 1.00
Thermistor 1: -74.00
Thermistor 2: -74.00
Thermistor 3: -74.00
Thermistor 4: -74.00
PDB-1 Out: 0.00
PDB-2 Out: 0.00
PDB-1 Fault: 0.00
PDB-2 Fault: 0.00

Received float values:
PDB-1 Temp: 20.00
PDB-2 Temp: 20.00
PDB-1 Current: 1.00
PDB-2 Current: 1.00
Thermistor 1: -74.00
Thermistor 2: -74.00
Thermistor 3: -74.00
Thermistor 4: -74.00
PDB-1 Out: 0.00
PDB-2 Out: 0.00
PDB-1 Fault: 0.00
PDB-2 Fault: 0.00

Received float values:
PDB-1 Temp: 20.00
PDB-2 Temp: 20.00
PDB-1 Current: 1.00
PDB-2 Current: 1.00
Thermistor 1: -74.00
Thermistor 2: -74.00
Thermistor 3: -74.00
Thermistor 4: -74.00
PDB-1 Out: 0.00
PDB-2 Out: 0.00
PDB-1 Fault: 0.00
PDB-2 Fault: 0.00

Received float values:
PDB-1 Temp: 20.00
PDB-2 Temp: 20.00
PDB-1 Current: 1.00
PDB-2 Current: 1.00
Thermistor 1: -74.00
Thermistor 2: -74.00
Thermistor 3: -74.00
Thermistor 4: -74.00
PDB-1 Out: 0.00
PDB-2 Out: 0.00
PDB-1 Fault: 0.00
PDB-2 Fault: 0.00

Received float values:
PDB-1 Temp: 20.00
PDB-2 Temp: 20.00
PDB-1 Current: 1.00
PDB-2 Current: 1.00
Thermistor 1: -74.00
Thermistor 2: -74.00
Thermistor 3: -74.00
Thermistor 4: -74.00
PDB-1 Out: 0.00
PDB-2 Out: 0.00
PDB-1 Fault: 0.00
PDB-2 Fault: 0.00

Received float values:
PDB-1 Temp: 20.00
PDB-2 Temp: 20.00
PDB-1 Current: 1.00
PDB-2 Current: 1.00
Thermistor 1: -74.00
Thermistor 2: -74.00
Thermistor 3: -74.00
Thermistor 4: -74.00
PDB-1 Out: 0.00
PDB-2 Out: 0.00
PDB-1 Fault: 0.00
PDB-2 Fault: 0.00

Received float values:
PDB-1 Temp: 20.00
PDB-2 Temp: 20.00
PDB-1 Current: 1.00
PDB-2 Current: 1.00
Thermistor 1: -74.00
Thermistor 2: -74.00
Thermistor 3: -74.00
Thermistor 4: -74.00
PDB-1 Out: 0.00
PDB-2 Out: 0.00
PDB-1 Fault: 0.00
PDB-2 Fault: 0.00

Received float values:
PDB-1 Temp: 20.00
PDB-2 Temp: 20.00
PDB-1 Current: 1.00
PDB-2 Current: 1.00
Thermistor 1: -74.00
Thermistor 2: -74.00
Thermistor 3: -74.00
Thermistor 4: -74.00
PDB-1 Out: 0.00
PDB-2 Out: 0.00
PDB-1 Fault: 0.00
PDB-2 Fault: 0.00

Received float values:
PDB-1 Temp: 20.00
PDB-2 Temp: 20.00
PDB-1 Current: 1.00
PDB-2 Current: 1.00
Thermistor 1: -74.00
Thermistor 2: -74.00
Thermistor 3: -74.00
Thermistor 4: -74.00
PDB-1 Out: 0.00
PDB-2 Out: 0.00
PDB-1 Fault: 0.00
PDB-2 Fault: 0.00

Received float values:
PDB-1 Temp: 20.00
PDB-2 Temp: 20.00
PDB-1 Current: 1.00
PDB-2 Current: 1.00
Thermistor 1: -74.00
Thermistor 2: -74.00
Thermistor 3: -74.00
Thermistor 4: -74.00
PDB-1 Out: 0.00
PDB-2 Out: 0.00
PDB-1 Fault: 0.00
PDB-2 Fault: 0.00

Received float values:
PDB-1 Temp: 20.00
PDB-2 Temp: 20.00
PDB-1 Current: 1.00
PDB-2 Current: 1.00
Thermistor 1: -74.00
Thermistor 2: -74.00
Thermistor 3: -74.00
Thermistor 4: -74.00
PDB-1 Out: 0.00
PDB-2 Out: 0.00
PDB-1 Fault: 0.00
PDB-2 Fault: 0.00

Received float values:
PDB-1 Temp: 20.00
PDB-2 Temp: 20.00
PDB-1 Current: 1.00
PDB-2 Current: 1.00
Thermistor 1: -74.00
Thermistor 2: -74.00
Thermistor 3: -74.00
Thermistor 4: -74.00
PDB-1 Out: 0.00
PDB-2 Out: 0.00
PDB-1 Fault: 0.00
PDB-2 Fault: 0.00

Received float values:
PDB-1 Temp: 20.00
PDB-2 Temp: 20.00
PDB-1 Current: 1.00
PDB-2 Current: 1.00
Thermistor 1: -74.00
Thermistor 2: -74.00
Thermistor 3: -74.00
Thermistor 4: -74.00
PDB-1 Out: 0.00
PDB-2 Out: 0.00
PDB-1 Fault: 0.00
PDB-2 Fault: 0.00

Received float values:
PDB-1 Temp: 20.00
PDB-2 Temp: 20.00
PDB-1 Current: 1.00
PDB-2 Current: 0.00
Thermistor 1: -74.00
Thermistor 2: -74.00
Thermistor 3: -74.00
Thermistor 4: -74.00
PDB-1 Out: 0.00
PDB-2 Out: 0.00
PDB-1 Fault: 0.00
PDB-2 Fault: 0.00

Received float values:
PDB-1 Temp: 20.00
PDB-2 Temp: 20.00
PDB-1 Current: 1.00
PDB-2 Current: 1.00
Thermistor 1: -74.00
Thermistor 2: -74.00
Thermistor 3: -74.00
Thermistor 4: -74.00
PDB-1 Out: 0.00
PDB-2 Out: 0.00
PDB-1 Fault: 0.00
PDB-2 Fault: 0.00

Received float values:
PDB-1 Temp: 20.00
PDB-2 Temp: 20.00
PDB-1 Current: 1.00
PDB-2 Current: 1.00
Thermistor 1: -74.00
Thermistor 2: -74.00
Thermistor 3: -74.00
Thermistor 4: -74.00
PDB-1 Out: 0.00
PDB-2 Out: 0.00
PDB-1 Fault: 0.00
PDB-2 Fault: 0.00

Received float values:
PDB-1 Temp: 20.00
PDB-2 Temp: 20.00
PDB-1 Current: 1.00
PDB-2 Current: 1.00
Thermistor 1: -74.00
Thermistor 2: -74.00
Thermistor 3: -74.00
Thermistor 4: -74.00
PDB-1 Out: 0.00
PDB-2 Out: 0.00
PDB-1 Fault: 0.00
PDB-2 Fault: 0.00

Received float values:
PDB-1 Temp: 20.00
PDB-2 Temp: 20.00
PDB-1 Current: 1.00
PDB-2 Current: 1.00
Thermistor 1: -74.00
Thermistor 2: -74.00
Thermistor 3: -74.00
Thermistor 4: -74.00
PDB-1 Out: 0.00
PDB-2 Out: 0.00
PDB-1 Fault: 0.00
PDB-2 Fault: 0.00

Received float values:
PDB-1 Temp: 20.00
PDB-2 Temp: 20.00
PDB-1 Current: 1.00
PDB-2 Current: 1.00
Thermistor 1: -74.00
Thermistor 2: -74.00
Thermistor 3: -74.00
Thermistor 4: -74.00
PDB-1 Out: 0.00
PDB-2 Out: 0.00
PDB-1 Fault: 0.00
PDB-2 Fault: 0.00

Received float values:
PDB-1 Temp: 20.00
PDB-2 Temp: 20.00
PDB-1 Current: 1.00
PDB-2 Current: 1.00
Thermistor 1: -74.00
Thermistor 2: -74.00
Thermistor 3: -74.00
Thermistor 4: -74.00
PDB-1 Out: 0.00
PDB-2 Out: 0.00
PDB-1 Fault: 0.00
PDB-2 Fault: 0.00

Received float values:
PDB-1 Temp: 20.00
PDB-2 Temp: 20.00
PDB-1 Current: 1.00
PDB-2 Current: 1.00
Thermistor 1: -74.00
Thermistor 2: -74.00
Thermistor 3: -74.00
Thermistor 4: -74.00
PDB-1 Out: 0.00
PDB-2 Out: 0.00
PDB-1 Fault: 0.00
PDB-2 Fault: 0.00

Received float values:
PDB-1 Temp: 20.00
PDB-2 Temp: 20.00
PDB-1 Current: 1.00
PDB-2 Current: 1.00
Thermistor 1: -74.00
Thermistor 2: -74.00
Thermistor 3: -74.00
Thermistor 4: -74.00
PDB-1 Out: 0.00
PDB-2 Out: 0.00
PDB-1 Fault: 0.00
PDB-2 Fault: 0.00

Received float values:
PDB-1 Temp: 20.00
PDB-2 Temp: 20.00
PDB-1 Current: 1.00
PDB-2 Current: 1.00
Thermistor 1: -74.00
Thermistor 2: -74.00
Thermistor 3: -74.00
Thermistor 4: -74.00
PDB-1 Out: 0.00
PDB-2 Out: 0.00
PDB-1 Fault: 0.00
PDB-2 Fault: 0.00

Received float values:
PDB-1 Temp: 20.00
PDB-2 Temp: 20.00
PDB-1 Current: 1.00
PDB-2 Current: 1.00
Thermistor 1: -74.00
Thermistor 2: -74.00
Thermistor 3: -74.00
Thermistor 4: -74.00
PDB-1 Out: 0.00
PDB-2 Out: 0.00
PDB-1 Fault: 0.00
PDB-2 Fault: 0.00

Received float values:
PDB-1 Temp: 20.00
PDB-2 Temp: 20.00
PDB-1 Current: 1.00
PDB-2 Current: 1.00
Thermistor 1: -74.00
Thermistor 2: -74.00
Thermistor 3: -74.00
Thermistor 4: -74.00
PDB-1 Out: 0.00
PDB-2 Out: 0.00
PDB-1 Fault: 0.00
PDB-2 Fault: 0.00

Received float values:
PDB-1 Temp: 20.00
PDB-2 Temp: 20.00
PDB-1 Current: 1.00
PDB-2 Current: 1.00
Thermistor 1: -74.00
Thermistor 2: -74.00
Thermistor 3: -74.00
Thermistor 4: -74.00
PDB-1 Out: 0.00
PDB-2 Out: 0.00
PDB-1 Fault: 0.00
PDB-2 Fault: 0.00

Received float values:
PDB-1 Temp: 20.00
PDB-2 Temp: 20.00
PDB-1 Current: 1.00
PDB-2 Current: 1.00
Thermistor 1: -74.00
Thermistor 2: -74.00
Thermistor 3: -74.00
Thermistor 4: -74.00
PDB-1 Out: 0.00
PDB-2 Out: 0.00
PDB-1 Fault: 0.00
PDB-2 Fault: 0.00

Received float values:
PDB-1 Temp: 20.00
PDB-2 Temp: 20.00
PDB-1 Current: 1.00
PDB-2 Current: 1.00
Thermistor 1: -74.00
Thermistor 2: -74.00
Thermistor 3: -74.00
Thermistor 4: -74.00
PDB-1 Out: 0.00
PDB-2 Out: 0.00
PDB-1 Fault: 0.00
PDB-2 Fault: 0.00

Received float values:
PDB-1 Temp: 20.00
PDB-2 Temp: 20.00
PDB-1 Current: 1.00
PDB-2 Current: 0.00
Thermistor 1: -74.00
Thermistor 2: -74.00
Thermistor 3: -74.00
Thermistor 4: -74.00
PDB-1 Out: 0.00
PDB-2 Out: 0.00
PDB-1 Fault: 0.00
PDB-2 Fault: 0.00

Received float values:
PDB-1 Temp: 20.00
PDB-2 Temp: 20.00
PDB-1 Current: 1.00
PDB-2 Current: 1.00
Thermistor 1: -74.00
Thermistor 2: -74.00
Thermistor 3: -74.00
Thermistor 4: -74.00
PDB-1 Out: 0.00
PDB-2 Out: 0.00
PDB-1 Fault: 0.00
PDB-2 Fault: 0.00

Received float values:
PDB-1 Temp: 20.00
PDB-2 Temp: 20.00
PDB-1 Current: 1.00
PDB-2 Current: 1.00
Thermistor 1: -74.00
Thermistor 2: -74.00
Thermistor 3: -74.00
Thermistor 4: -74.00
PDB-1 Out: 0.00
PDB-2 Out: 0.00
PDB-1 Fault: 0.00
PDB-2 Fault: 0.00

Received float values:
PDB-1 Temp: 20.00
PDB-2 Temp: 20.00
PDB-1 Current: 1.00
PDB-2 Current: 1.00
Thermistor 1: -74.00
Thermistor 2: -74.00
Thermistor 3: -74.00
Thermistor 4: -74.00
PDB-1 Out: 0.00
PDB-2 Out: 0.00
PDB-1 Fault: 0.00
PDB-2 Fault: 0.00

Received float values:
PDB-1 Temp: 20.00
PDB-2 Temp: 20.00
PDB-1 Current: 1.00
PDB-2 Current: 1.00
Thermistor 1: -74.00
Thermistor 2: -74.00
Thermistor 3: -74.00
Thermistor 4: -74.00
PDB-1 Out: 0.00
PDB-2 Out: 0.00
PDB-1 Fault: 0.00
PDB-2 Fault: 0.00

Received float values:
PDB-1 Temp: 20.00
PDB-2 Temp: 20.00
PDB-1 Current: 1.00
PDB-2 Current: 1.00
Thermistor 1: -74.00
Thermistor 2: -74.00
Thermistor 3: -74.00
Thermistor 4: -74.00
PDB-1 Out: 0.00
PDB-2 Out: 0.00
PDB-1 Fault: 0.00
PDB-2 Fault: 0.00

Received float values:
PDB-1 Temp: 20.00
PDB-2 Temp: 20.00
PDB-1 Current: 1.00
PDB-2 Current: 1.00
Thermistor 1: -74.00
Thermistor 2: -74.00
Thermistor 3: -74.00
Thermistor 4: -74.00
PDB-1 Out: 0.00
PDB-2 Out: 0.00
PDB-1 Fault: 0.00
PDB-2 Fault: 0.00

Received float values:
PDB-1 Temp: 20.00
PDB-2 Temp: 20.00
PDB-1 Current: 1.00
PDB-2 Current: 1.00
Thermistor 1: -74.00
Thermistor 2: -74.00
Thermistor 3: -74.00
Thermistor 4: -74.00
PDB-1 Out: 0.00
PDB-2 Out: 0.00
PDB-1 Fault: 0.00
PDB-2 Fault: 0.00

Received float values:
PDB-1 Temp: 20.00
PDB-2 Temp: 20.00
PDB-1 Current: 1.00
PDB-2 Current: 1.00
Thermistor 1: -74.00
Thermistor 2: -74.00
Thermistor 3: -74.00
Thermistor 4: -74.00
PDB-1 Out: 0.00
PDB-2 Out: 0.00
PDB-1 Fault: 0.00
PDB-2 Fault: 0.00

Received float values:
PDB-1 Temp: 20.00
PDB-2 Temp: 20.00
PDB-1 Current: 1.00
PDB-2 Current: 1.00
Thermistor 1: -74.00
Thermistor 2: -74.00
Thermistor 3: -74.00
Thermistor 4: -74.00
PDB-1 Out: 0.00
PDB-2 Out: 0.00
PDB-1 Fault: 0.00
PDB-2 Fault: 0.00

Received float values:
PDB-1 Temp: 20.00
PDB-2 Temp: 20.00
PDB-1 Current: 1.00
PDB-2 Current: 1.00
Thermistor 1: -74.00
Thermistor 2: -74.00
Thermistor 3: -74.00
Thermistor 4: -74.00
PDB-1 Out: 0.00
PDB-2 Out: 0.00
